Year,KSA,UAE,KUWAIT,Oman,Qtatar,Bahrain,Lebanon,Jordan,Libya,Sudan,Malaysia,Singapore,S. Korea,UK,Italy,Japan,Egypt,Brunei,Mauritius,Iraq,Others,Misc Clearance,Total Employment,Million USD,Crore TK
1976,217,1989,643,113,"1,221",335,,,173,,,,,,,,,,,,1396,,6087,23.71,35.85
1977,1379,5819,1315,1492,"2,262",870,,,718,,,,,,,,,,,,1870,,15725,82.79,125.16
1978,3212,7512,2243,2877,"1,303",762,,,2394,,23,,,,,,,,,,2483,,22809,106.90,165.59
1979,6476,5069,2298,3777,"1,383",827,,,1969,,,110,,,,,,,,,2586,,24495,172.06,266.95
1980,8695,4847,3687,4745,"1,455",1351,,,2976,,3,385,,,,,,,,,1929,,30073,301.33,492.95
1981,13384,6418,5464,7352,"2,268",1392,,,4162,,,1083,,,,,,,,,14264,,55787,304.88,620.74
1982,16294,6863,7244,8248,"6,252",2037,,,2071,,,331,,,,,,,,,13422,,62762,490.77,1176.84
1983,12928,6615,10283,11110,"7,556",2473,,,2209,,23,178,,,,,,,,,5845,,59220,627.51,1568.76
1984,20399,5185,5627,10448,"2,726",2300,,,3386,,,718,,,,,,,,,5925,,56714,500.00,1265.49
1985,37133,8336,7384,9218,"4,751",2965,,,1514,,,792,,,,,,,,,5601,,77694,500.00,1419.61
1986,27235,8790,10286,6255,"4,847",2597,,,3111,,530,25,,,,,,,,,4982,,68658,576.20,1752.85
1987,39292,9953,9559,440,"5,889",2055,,,2271,,,,,,,,,,,,4558,,74017,747.60,2313.94
1988,27622,13437,6524,2219,"7,390",3268,,,2759,,2,,,,,,,,,,4900,,68121,763.90,2423.59
1989,39949,15184,12404,15429,"8,462",4830,,,1609,,419,229,,,,,,,,,3227,,101724,757.84,2446.00
1990,57486,8307,5957,13980,"7,672",4563,,,471,,1385,776,,,,,,,,,3217,,103814,781.54,2691.63
1991,75656,8583,28754,23087,"3,772",3480,25,,1124,,1628,642,,,,,,,,,585,,147156,769.30,2818.65
1992,93132,12975,34377,25825,"3,251",5804,37,,1617,,10537,313,,,,,,228,12,,16,,188124,901.97,3513.26
1993,106387,15810,26407,15866,"2,441",5396,37,,1800,,67938,1739,,,,,,328,12,,347,,244508,1009.09,3986.97
1994,91386,15051,14912,6470,624,4233,382,,1864,,47826,391,1558,,,,,1335,26,,269,,186326,1153.54,4629.63
1995,84009,14686,17492,20949,71,3004,406,,1106,,35174,3762,3315,,,,,2659,229,,681,,187543,1201.52,4838.31
1996,72734,23812,21042,8691,112,3759,490,,1966,,66631,5304,2759,,,,,3062,196,,1156,,211714,1355.34,5685.30
1997,106534,54719,21126,5985,1873,5010,907,,1934,,2844,27401,889,,,,,303,238,,1314,,231077,1525.03,6709.15
1998,158715,38796,25444,4779,6806,7014,1389,,1254,8,551,21728,578,,,,,169,16,,420,,267667,1599.24,7513.23
1999,185739,32344,22400,4045,5611,4639,219,,1744,16,,9696,1501,,,7,,1,139,,181,,168182,1806.63,8882.74
2000,144618,34034,594,5258,1433,4637,,,1010,54,17237,11095,990,,,22,9,1420,271,,4,,222686,1954.54,10199.12
2001,137248,16252,5341,4561,223,4371,,95,450,153,4921,9615,1561,,,19,3,2958,272,,1017,,189060,2071.03,11590.79
2002,163269,25462,15769,3854,552,5421,2,1829,1574,136,85,6856,28,,19,37,17,154,59,,133,,225256,2847.79,16484.53
2003,162131,37346,26722,4029,94,7482,3,2128,2855,784,28,5304,3771,166,28,12,26,980,,,301,,254190,3177.63,18484.12
2004,139031,47012,41108,4435,1268,9194,,6022,606,923,224,6948,215,2055,550,47,33,1802,44,,2859,8582,272958,3565.31,21286.52
2005,80425,61978,47029,4827,2114,10716,14,9101,972,885,2911,9651,223,2793,950,79,207,191,1381,,4015,12240,252702,4249.87,27304.34
2006,109513,130204,35775,8082,7691,16355,821,2822,104,2380,20469,20139,992,1625,1428,174,639,496,2090,,8995,10722,381516,5484.08,38366.56
2007,204112,226392,4212,17478,15130,16433,3541,494,1480,1726,273201,38324,39,972,10950,164,1068,1186,3658,,1827,10222,832609,6562.71,45337.35
2008,132124,419355,319,52896,24548,13182,8444,682,5067,170,131762,56581,1521,952,6928,133,1891,1054,3071,,2461,10914,875055,8979.00,61587.83
2009,14666,258348,10,41704,11672,28426,13941,1691,22742,514,12402,39581,1474,1253,5339,39,3018,2699,1826,412,5036,8485,475278,10717.73,73981.46
2010,7069,203308,48,42641,12085,21824,17268,2235,12132,14,919,39053,2699,173,6726,17,2730,2191,3705,2288,4017,7560,390702,11004.73,76639.97
2011,15035,282739,29,135265,13111,13996,119169,4387,89,79,742,48667,2021,30,7624,20,3312,5150,5353,234,3566,7440,568062,12168.09,90240.85
2012,21232,215452,2,170326,28801,21777,14864,11726,14975,23,804,58657,1447,17,9280,420,7478,5038,5421,359,10190,9509,607798,14163.93,115816.95
2013,12654,14241,6,134028,57584,25155,15098,21383,7175,211,3853,60057,2121,14,4792,41,949,5971,5961,7456,21279,9224,409253,13832.13,108066.93
2014,10657,24232,3094,105748,87575,23370,16640,20338,4461,86,5134,54750,1748,16,856,55,266,6633,5938,13627,28762,11690,425684,14942.57,115969.62
2015,58270,25271,17472,129859,123965,20720,19113,22093,231,350,30483,55523,2359,4,44,99,601,6354,4753,13982,19638,4697,555881,15270.99,119363.62
2016,143913,8131,39188,188247,120382,72167,15095,23017,,739,40126,54730,1980,11,3,165,758,5836,4679,4738,23236,10590,757731,13609.77,107294.60
2017,551308,4135,49604,89074,82012,19318,8327,20449,1,1716,99787,40401,1829,7,1,145,30,8587,5942,3819,9731,12302,1008525,13526.84,110246.67
2018,257317,3235,27637,72504,76560,811,5991,9724,63,824,175927,41393,2287,8,,163,48,4480,6608,19567,15790,13244,734181,15544.64,130293.61
2019,399000,3318,12299,72654,50292,133,4863,20347,213,1,545,49829,1647,11,2,229,1,3628,7576,9266,10619,53686,700159,18354.94,155021.58
2020,161726,1082,1744,21071,3608,3,488,3769,93,2,125,10085,208,21,,142,,530,2014,,4457,6501,217669,21752.27,184199.63
2021,457227,29202,1848,55009,11158,11,235,13816,3,39,28,27875,108,123,653,3,,12,215,5,7711,11928,617209,22070.87,187720.00
2022,612418,101775,20422,179612,24447,10,858,12231,172,373,90,64383,5910,942,7594,508,35,1850,5484,64,24196,22499,1135873,21285.21,195038.00
2023,226150,42623,15964,76679,14395,1,1349,4054,43,229,178086,26010,3260,2646,5657,377,28,1081,1115,36,17793,,617576,8917.77,90929.00
Total,5507110,2546227,669108,1833241,860698,410485,270016,214433,122713,12435,1285403,911110,51038,13839,69424,3117,23147,78366,78304,75853,308807,242035,15387610,284113.17,2179306.82
%,35.79,16.55,4.35,11.91,5.59,2.67,1.75,1.39,0.80,0.08,8.35,5.92,0.33,0.09,0.45,0.02,0.15,0.51,0.51,0.49,2.01,1.57,,,